1024, 0.6, 2, 539.0, 547.5
1024, 0.6, 2, 518.8, 524.9
1024, 0.6, 2, 468.4, 474.4
1024, 0.6, 2, 495.0, 500.0
1024, 0.6, 2, 455.0, 460.3
1024, 0.6, 2, 396.3, 400.8
1024, 0.6, 2, 475.0, 480.1
1024, 0.6, 2, 428.8, 433.3
1024, 0.6, 2, 391.5, 396.0
1024, 0.6, 2, 482.3, 487.9
1024, 0.6, 2, 518.8, 524.3
1024, 0.6, 2, 433.6, 437.6
1024, 0.6, 2, 446.8, 454.1
1024, 0.6, 2, 466.5, 471.0
1024, 0.6, 2, 389.9, 395.2
1024, 0.6, 2, 362.6, 367.0
1024, 0.6, 2, 385.2, 391.6
1024, 0.6, 2, 492.7, 497.9
1024, 0.6, 2, 428.4, 433.3
1024, 0.6, 2, 462.2, 466.8
1024, 0.6, 2, 503.6, 508.9
1024, 0.6, 2, 478.1, 484.6
1024, 0.6, 2, 635.1, 641.6
1024, 0.6, 2, 424.8, 429.6
1024, 0.6, 2, 436.4, 443.1
1024, 0.6, 2, 580.3, 585.2
1024, 0.6, 2, 452.8, 458.0
1024, 0.6, 2, 478.5, 483.0
1024, 0.6, 2, 466.2, 471.8
1024, 0.6, 2, 494.2, 501.1
2048, 0.6, 2, 1785.0, 1798.8
2048, 0.6, 2, 1535.4, 1548.4
2048, 0.6, 2, 1463.4, 1478.2
2048, 0.6, 2, 1717.6, 1730.7
1024, 0.6, 2, 470.1, 478.3
1024, 0.6, 2, 413.5, 419.8
1024, 0.6, 2, 510.3, 516.0
1024, 0.6, 2, 485.1, 492.0
1024, 0.6, 2, 653.1, 658.9
1024, 0.6, 2, 508.3, 515.1
1024, 0.6, 2, 417.7, 423.6
1024, 0.6, 2, 548.7, 556.2
1024, 0.6, 2, 492.3, 499.0
1024, 0.6, 2, 629.3, 636.4
1024, 0.6, 2, 624.3, 629.6
1024, 0.6, 2, 500.8, 507.7
1024, 0.6, 2, 495.0, 501.0
1024, 0.6, 2, 595.1, 601.5
1024, 0.6, 2, 447.4, 453.7
1024, 0.6, 2, 415.9, 423.5
1024, 0.6, 2, 551.1, 557.3
1024, 0.6, 2, 557.9, 565.0
1024, 0.6, 2, 608.1, 614.0
1024, 0.6, 2, 659.7, 666.7
1024, 0.6, 2, 442.2, 449.2
1024, 0.6, 2, 418.5, 424.2
1024, 0.6, 2, 562.4, 568.7
1024, 0.6, 2, 592.5, 599.5
1024, 0.6, 2, 530.8, 536.0
1024, 0.6, 2, 491.6, 498.0
1024, 0.6, 2, 490.5, 496.1
1024, 0.6, 2, 510.8, 517.9
1024, 0.6, 2, 554.6, 560.9
1024, 0.6, 2, 519.1, 526.8
2048, 0.6, 2, 1510.8, 1530.9
2048, 0.6, 2, 2179.3, 2193.2
2048, 0.6, 2, 1475.4, 1488.6
2048, 0.6, 2, 1445.5, 1460.4
2048, 0.6, 2, 2020.5, 2035.2
2048, 0.6, 2, 2204.9, 2218.6
2048, 0.6, 2, 1774.1, 1789.1
2048, 0.6, 2, 2111.1, 2124.9
2048, 0.6, 2, 1935.6, 1949.6
2048, 0.6, 2, 2001.4, 2018.0
2048, 0.6, 2, 1547.7, 1562.2
2048, 0.6, 2, 1961.8, 1975.7
2048, 0.6, 2, 1530.8, 1544.4
2048, 0.6, 2, 1820.5, 1835.5
2048, 0.6, 2, 1688.2, 1703.5
2048, 0.6, 2, 1717.3, 1731.0
2048, 0.6, 2, 2024.6, 2038.4
2048, 0.6, 2, 1903.8, 1918.5
2048, 0.6, 2, 2046.9, 2062.4
2048, 0.6, 2, 1950.6, 1967.2
2048, 0.6, 2, 1894.2, 1908.5
2048, 0.6, 2, 1989.0, 2004.1
2048, 0.6, 2, 2133.0, 2147.6
2048, 0.6, 2, 1917.6, 1933.0
2048, 0.6, 2, 1463.6, 1480.1
2048, 0.6, 2, 1782.4, 1796.2
2048, 0.6, 2, 1554.0, 1571.9
2048, 0.6, 2, 1613.0, 1626.7
2048, 0.6, 2, 1625.7, 1639.6
2048, 0.6, 2, 1777.7, 1793.0
4096, 0.6, 2, 7529.3, 7565.1
4096, 0.6, 2, 6562.8, 6598.0
4096, 0.6, 2, 6799.0, 6831.2
4096, 0.6, 2, 8408.5, 8440.6
4096, 0.6, 2, 6995.9, 7028.2
4096, 0.6, 2, 5955.4, 5993.3
4096, 0.6, 2, 7427.3, 7463.6
4096, 0.6, 2, 7402.7, 7435.8
4096, 0.6, 2, 7509.5, 7543.9
4096, 0.6, 2, 6881.5, 6920.8
4096, 0.6, 2, 8079.9, 8115.6
4096, 0.6, 2, 7582.5, 7615.2
4096, 0.6, 2, 7826.6, 7863.5
4096, 0.6, 2, 9339.0, 9377.2
4096, 0.6, 2, 8122.4, 8158.1
4096, 0.6, 2, 6707.7, 6741.2
4096, 0.6, 2, 6106.1, 6142.0
4096, 0.6, 2, 6202.4, 6235.0
4096, 0.6, 2, 6818.3, 6854.1
4096, 0.6, 2, 5830.9, 5867.8
4096, 0.6, 2, 6425.7, 6459.2
4096, 0.6, 2, 7241.6, 7281.5
4096, 0.6, 2, 8956.8, 8991.5
4096, 0.6, 2, 8339.9, 8372.1
4096, 0.6, 2, 6276.0, 6308.4
4096, 0.6, 2, 8287.7, 8321.2
4096, 0.6, 2, 7354.5, 7390.5
4096, 0.6, 2, 6764.5, 6800.7
4096, 0.6, 2, 7812.7, 7845.7
4096, 0.6, 2, 7928.0, 7964.1
7680, 0.6, 2, 23671.1, 23816.5
7680, 0.6, 2, 24152.6, 24250.0
7680, 0.6, 2, 23869.1, 23965.5
7680, 0.6, 2, 28275.4, 28381.0
7680, 0.6, 2, 25918.6, 26037.2
7680, 0.6, 2, 22254.6, 22374.5
7680, 0.6, 2, 30264.7, 30369.1
7680, 0.6, 2, 26141.1, 26249.3
7680, 0.6, 2, 23441.1, 23549.8
7680, 0.6, 2, 24564.3, 24660.5
7680, 0.6, 2, 26819.7, 26924.2
7680, 0.6, 2, 27487.5, 27585.3
7680, 0.6, 2, 24982.7, 25086.5
7680, 0.6, 2, 27806.2, 27914.6
7680, 0.6, 2, 29319.3, 29437.2
7680, 0.6, 2, 20897.0, 21003.3
7680, 0.6, 2, 22210.7, 22312.6
7680, 0.6, 2, 21374.0, 21479.6
7680, 0.6, 2, 21623.3, 21728.4
7680, 0.6, 2, 30086.7, 30186.7
7680, 0.6, 2, 24859.9, 24955.5
7680, 0.6, 2, 29529.6, 29629.7
7680, 0.6, 2, 21927.6, 22023.1
7680, 0.6, 2, 29289.2, 29386.5
7680, 0.6, 2, 29857.9, 29953.8
7680, 0.6, 2, 25830.8, 25931.5
7680, 0.6, 2, 29803.3, 29897.6
7680, 0.6, 2, 24686.9, 24781.3
7680, 0.6, 2, 24705.2, 24801.4
7680, 0.6, 2, 21469.6, 21565.3
10240, 0.6, 2, 46407.7, 46592.0
10240, 0.6, 2, 42130.0, 42303.7
10240, 0.6, 2, 52282.6, 52446.3
10240, 0.6, 2, 49748.0, 49910.3
10240, 0.6, 2, 43563.8, 43725.9
10240, 0.6, 2, 43880.6, 44059.2
10240, 0.6, 2, 47549.9, 47709.5
10240, 0.6, 2, 38520.7, 38694.2
10240, 0.6, 2, 38745.1, 38907.8
10240, 0.6, 2, 39288.0, 39460.8
10240, 0.6, 2, 43494.2, 43657.0
10240, 0.6, 2, 43159.3, 43333.5
10240, 0.6, 2, 53560.3, 53746.6
10240, 0.6, 2, 47655.9, 47831.8
10240, 0.6, 2, 50114.0, 50300.3
10240, 0.6, 2, 45357.1, 45543.2
10240, 0.6, 2, 43027.5, 43205.9
10240, 0.6, 2, 48543.2, 48704.8
10240, 0.6, 2, 44062.9, 44244.5
10240, 0.6, 2, 45426.7, 45600.8
10240, 0.6, 2, 44782.6, 44957.3
10240, 0.6, 2, 42300.2, 42479.4
10240, 0.6, 2, 48668.9, 48842.4
10240, 0.6, 2, 44936.5, 45117.3
10240, 0.6, 2, 38330.3, 38495.0
10240, 0.6, 2, 42776.3, 42942.2
10240, 0.6, 2, 43286.7, 43451.6
10240, 0.6, 2, 54108.6, 54269.8
10240, 0.6, 2, 51567.1, 51729.0
10240, 0.6, 2, 39353.8, 39518.5
12800, 0.6, 2, 59355.7, 59612.3
12800, 0.6, 2, 86870.2, 87133.3
12800, 0.6, 2, 69959.2, 70204.7
12800, 0.6, 2, 66148.5, 66444.3
12800, 0.6, 2, 76097.5, 76351.5
12800, 0.6, 2, 73293.1, 73547.2
12800, 0.6, 2, 72274.3, 72549.9
12800, 0.6, 2, 64988.8, 65238.5
12800, 0.6, 2, 65228.9, 65528.3
12800, 0.6, 2, 72372.4, 72668.2
12800, 0.6, 2, 63404.0, 63657.1
12800, 0.6, 2, 60002.1, 60258.5
12800, 0.6, 2, 76148.9, 76395.9
12800, 0.6, 2, 68257.3, 68509.0
12800, 0.6, 2, 59134.0, 59420.7
12800, 0.6, 2, 80665.7, 80910.8
12800, 0.6, 2, 64979.3, 65242.6
12800, 0.6, 2, 62446.1, 62697.2
12800, 0.6, 2, 75639.2, 75908.7
12800, 0.6, 2, 69325.5, 69592.2
12800, 0.6, 2, 72403.8, 72655.7
12800, 0.6, 2, 79975.5, 80254.6
12800, 0.6, 2, 69995.3, 70238.2
12800, 0.6, 2, 59097.7, 59378.1
12800, 0.6, 2, 70290.2, 70581.2
12800, 0.6, 2, 68641.8, 68915.5
12800, 0.6, 2, 59006.6, 59281.4
12800, 0.6, 2, 72989.9, 73247.3
12800, 0.6, 2, 60952.4, 61216.1
12800, 0.6, 2, 82611.8, 82858.3
1024, 0.6, 4, 531.7, 538.1
1024, 0.6, 4, 502.4, 507.8
1024, 0.6, 4, 499.9, 505.2
1024, 0.6, 4, 329.5, 334.7
1024, 0.6, 4, 512.8, 518.4
1024, 0.6, 4, 423.5, 429.4
1024, 0.6, 4, 303.2, 308.4
1024, 0.6, 4, 438.6, 444.4
1024, 0.6, 4, 485.2, 491.0
1024, 0.6, 4, 374.0, 379.8
1024, 0.6, 4, 378.7, 384.0
1024, 0.6, 4, 334.1, 339.0
1024, 0.6, 4, 387.5, 392.5
1024, 0.6, 4, 400.5, 406.7
1024, 0.6, 4, 589.8, 595.6
1024, 0.6, 4, 393.0, 399.2
1024, 0.6, 4, 403.2, 408.4
1024, 0.6, 4, 341.1, 346.4
1024, 0.6, 4, 391.7, 397.1
1024, 0.6, 4, 348.9, 354.4
1024, 0.6, 4, 440.6, 446.0
1024, 0.6, 4, 491.8, 497.1
1024, 0.6, 4, 363.5, 368.3
1024, 0.6, 4, 402.4, 407.5
1024, 0.6, 4, 338.4, 344.6
1024, 0.6, 4, 398.1, 405.1
1024, 0.6, 4, 343.0, 347.8
1024, 0.6, 4, 608.4, 616.1
1024, 0.6, 4, 381.4, 386.8
1024, 0.6, 4, 414.9, 420.4
2048, 0.6, 4, 1709.5, 1725.0
2048, 0.6, 4, 1777.9, 1792.3
2048, 0.6, 4, 1840.6, 1855.1
2048, 0.6, 4, 1487.6, 1501.7
2048, 0.6, 4, 2221.2, 2233.9
2048, 0.6, 4, 1770.9, 1785.6
2048, 0.6, 4, 2027.6, 2042.7
2048, 0.6, 4, 1809.7, 1826.1
2048, 0.6, 4, 2008.3, 2023.8
2048, 0.6, 4, 1977.8, 1992.9
2048, 0.6, 4, 1580.7, 1595.2
2048, 0.6, 4, 1962.1, 1976.7
2048, 0.6, 4, 1677.3, 1696.9
2048, 0.6, 4, 1870.9, 1885.5
2048, 0.6, 4, 1994.3, 2008.6
2048, 0.6, 4, 1446.9, 1462.1
2048, 0.6, 4, 1395.1, 1412.5
2048, 0.6, 4, 1595.1, 1612.4
2048, 0.6, 4, 1520.2, 1534.8
2048, 0.6, 4, 2019.5, 2033.3
2048, 0.6, 4, 1589.6, 1603.5
2048, 0.6, 4, 1214.3, 1230.0
2048, 0.6, 4, 1767.9, 1783.4
2048, 0.6, 4, 1988.8, 2002.7
2048, 0.6, 4, 1373.9, 1389.3
2048, 0.6, 4, 2191.4, 2207.5
2048, 0.6, 4, 1938.7, 1955.7
2048, 0.6, 4, 1364.3, 1380.1
2048, 0.6, 4, 1631.2, 1647.0
2048, 0.6, 4, 1652.9, 1666.2
4096, 0.6, 4, 6965.8, 7005.2
4096, 0.6, 4, 9635.6, 9671.3
4096, 0.6, 4, 7669.0, 7705.7
4096, 0.6, 4, 6056.8, 6104.7
4096, 0.6, 4, 7744.5, 7783.4
4096, 0.6, 4, 7540.3, 7571.6
4096, 0.6, 4, 6482.2, 6519.1
4096, 0.6, 4, 5981.2, 6015.8
4096, 0.6, 4, 7349.7, 7387.3
4096, 0.6, 4, 7564.0, 7610.9
4096, 0.6, 4, 7597.8, 7641.2
4096, 0.6, 4, 5580.3, 5621.2
4096, 0.6, 4, 7440.4, 7471.6
4096, 0.6, 4, 6823.3, 6854.5
4096, 0.6, 4, 5923.0, 5953.2
4096, 0.6, 4, 6454.5, 6487.7
4096, 0.6, 4, 6766.4, 6798.0
4096, 0.6, 4, 8625.7, 8659.6
4096, 0.6, 4, 5797.6, 5830.3
4096, 0.6, 4, 9696.1, 9730.2
4096, 0.6, 4, 7395.7, 7425.8
4096, 0.6, 4, 6591.3, 6626.6
4096, 0.6, 4, 6701.8, 6731.9
4096, 0.6, 4, 6831.3, 6863.4
4096, 0.6, 4, 5830.5, 5864.5
4096, 0.6, 4, 7606.6, 7643.4
4096, 0.6, 4, 8531.7, 8566.6
4096, 0.6, 4, 8090.7, 8120.8
4096, 0.6, 4, 6005.9, 6036.8
4096, 0.6, 4, 5291.2, 5330.1
7680, 0.6, 4, 20922.4, 21051.0
7680, 0.6, 4, 26996.9, 27094.8
7680, 0.6, 4, 31585.9, 31684.4
7680, 0.6, 4, 22339.1, 22441.9
7680, 0.6, 4, 31619.8, 31717.0
7680, 0.6, 4, 22622.0, 22723.0
7680, 0.6, 4, 29517.9, 29615.5
7680, 0.6, 4, 23604.4, 23738.0
7680, 0.6, 4, 35116.6, 35236.3
7680, 0.6, 4, 30789.7, 30892.0
7680, 0.6, 4, 32941.7, 33039.0
7680, 0.6, 4, 30911.5, 31020.3
7680, 0.6, 4, 28677.4, 28779.3
7680, 0.6, 4, 22691.7, 22793.7
7680, 0.6, 4, 25855.9, 25954.5
7680, 0.6, 4, 24207.8, 24304.0
7680, 0.6, 4, 31523.4, 31621.8
7680, 0.6, 4, 29474.0, 29573.7
7680, 0.6, 4, 26198.4, 26297.5
7680, 0.6, 4, 25183.2, 25280.6
7680, 0.6, 4, 30272.9, 30375.0
7680, 0.6, 4, 26837.7, 26948.9
7680, 0.6, 4, 28631.5, 28727.7
7680, 0.6, 4, 30883.9, 30993.4
7680, 0.6, 4, 23136.4, 23234.6
7680, 0.6, 4, 27803.3, 27902.0
7680, 0.6, 4, 23026.2, 23125.6
7680, 0.6, 4, 20230.2, 20328.0
7680, 0.6, 4, 26864.9, 26969.5
7680, 0.6, 4, 25720.9, 25817.8
10240, 0.6, 4, 55588.5, 55759.2
10240, 0.6, 4, 53138.2, 53317.0
10240, 0.6, 4, 41388.7, 41580.6
10240, 0.6, 4, 42950.3, 43130.8
10240, 0.6, 4, 35158.8, 35331.7
10240, 0.6, 4, 36083.1, 36244.5
10240, 0.6, 4, 47778.7, 47940.5
10240, 0.6, 4, 37366.7, 37530.8
10240, 0.6, 4, 37749.2, 37912.8
10240, 0.6, 4, 36033.3, 36205.6
10240, 0.6, 4, 48177.4, 48389.6
10240, 0.6, 4, 53895.1, 54058.1
10240, 0.6, 4, 42627.6, 42800.3
10240, 0.6, 4, 46324.5, 46513.3
10240, 0.6, 4, 43100.5, 43284.2
10240, 0.6, 4, 48058.7, 48223.7
10240, 0.6, 4, 42203.8, 42379.5
10240, 0.6, 4, 42378.9, 42561.5
10240, 0.6, 4, 53584.3, 53759.3
10240, 0.6, 4, 50343.6, 50507.0
10240, 0.6, 4, 46768.8, 46956.6
10240, 0.6, 4, 49196.8, 49383.4
10240, 0.6, 4, 41803.7, 41997.3
10240, 0.6, 4, 40114.3, 40277.5
10240, 0.6, 4, 40269.5, 40450.4
10240, 0.6, 4, 53162.8, 53338.2
10240, 0.6, 4, 39253.8, 39436.0
10240, 0.6, 4, 48168.8, 48362.2
10240, 0.6, 4, 45808.9, 46019.7
10240, 0.6, 4, 45844.7, 46012.6
