1024, 0.6, 2, 539.0, 547.5
12800, 0.6, 4, 91788.2, 92060.6
12800, 0.6, 4, 75732.9, 75981.4
12800, 0.6, 4, 69527.2, 69806.4
12800, 0.6, 4, 60553.6, 60801.0
12800, 0.6, 4, 85228.0, 85483.6
12800, 0.6, 4, 61348.8, 61637.5
12800, 0.6, 4, 65404.0, 65669.1
12800, 0.6, 4, 86032.7, 86284.4
12800, 0.6, 4, 57173.4, 57426.9
12800, 0.6, 4, 66837.9, 67086.1
12800, 0.6, 4, 77540.7, 77802.7
12800, 0.6, 4, 66048.8, 66335.1
12800, 0.6, 4, 59691.5, 59956.9
12800, 0.6, 4, 59182.0, 59455.8
12800, 0.6, 4, 73216.2, 73471.2
12800, 0.6, 4, 75869.0, 76146.1
12800, 0.6, 4, 75334.1, 75588.5
12800, 0.6, 4, 73688.6, 73981.4
12800, 0.6, 4, 84161.9, 84436.8
12800, 0.6, 4, 90865.4, 91122.4
12800, 0.6, 4, 85515.7, 85761.7
12800, 0.6, 4, 60633.7, 60889.5
12800, 0.6, 4, 62518.5, 62774.6
12800, 0.6, 4, 90518.7, 90792.7
12800, 0.6, 4, 63323.3, 63593.2
12800, 0.6, 4, 71999.6, 72246.0
12800, 0.6, 4, 69746.6, 70007.9
12800, 0.6, 4, 64167.6, 64445.1
12800, 0.6, 4, 69564.0, 69815.7
12800, 0.6, 4, 86469.9, 86718.7
1024, 0.6, 8, 461.2, 468.0
1024, 0.6, 8, 377.5, 382.5
1024, 0.6, 8, 366.4, 372.8
1024, 0.6, 8, 445.1, 450.8
1024, 0.6, 8, 367.0, 372.1
1024, 0.6, 8, 549.0, 556.2
1024, 0.6, 8, 313.0, 319.9
1024, 0.6, 8, 581.3, 587.4
1024, 0.6, 8, 414.1, 420.6
1024, 0.6, 8, 512.2, 521.1
1024, 0.6, 8, 526.5, 532.1
1024, 0.6, 8, 506.0, 511.8
1024, 0.6, 8, 448.8, 454.7
1024, 0.6, 8, 480.4, 486.3
1024, 0.6, 8, 298.2, 305.2
1024, 0.6, 8, 504.4, 510.5
1024, 0.6, 8, 427.6, 432.8
1024, 0.6, 8, 550.0, 555.9
1024, 0.6, 8, 379.8, 386.3
1024, 0.6, 8, 427.6, 434.0
1024, 0.6, 8, 300.9, 306.2
1024, 0.6, 8, 414.5, 419.9
1024, 0.6, 8, 484.4, 490.2
1024, 0.6, 8, 423.1, 428.9
1024, 0.6, 8, 320.8, 326.0
1024, 0.6, 8, 423.7, 429.2
1024, 0.6, 8, 432.3, 437.9
1024, 0.6, 8, 428.3, 434.0
1024, 0.6, 8, 395.6, 401.7
1024, 0.6, 8, 367.1, 372.7
2048, 0.6, 8, 1645.7, 1665.6
2048, 0.6, 8, 1736.0, 1752.1
2048, 0.6, 8, 1462.0, 1476.3
2048, 0.6, 8, 1657.3, 1673.0
2048, 0.6, 8, 1453.6, 1467.5
2048, 0.6, 8, 1449.7, 1465.9
2048, 0.6, 8, 1728.3, 1743.3
2048, 0.6, 8, 1670.9, 1687.2
2048, 0.6, 8, 1770.8, 1786.7
2048, 0.6, 8, 1974.4, 1991.0
2048, 0.6, 8, 1280.9, 1296.0
2048, 0.6, 8, 2081.9, 2096.4
2048, 0.6, 8, 1913.2, 1928.7
2048, 0.6, 8, 1614.5, 1630.6
2048, 0.6, 8, 1804.1, 1822.2
2048, 0.6, 8, 1536.3, 1554.9
2048, 0.6, 8, 2246.5, 2260.7
2048, 0.6, 8, 1798.2, 1812.0
2048, 0.6, 8, 1736.7, 1752.3
2048, 0.6, 8, 1673.4, 1687.6
2048, 0.6, 8, 1622.0, 1638.8
2048, 0.6, 8, 1832.5, 1848.9
2048, 0.6, 8, 2255.7, 2269.4
2048, 0.6, 8, 1761.1, 1777.7
2048, 0.6, 8, 1660.2, 1677.0
2048, 0.6, 8, 1563.7, 1580.8
2048, 0.6, 8, 1881.0, 1897.1
2048, 0.6, 8, 2078.1, 2092.7
2048, 0.6, 8, 1730.8, 1746.5
2048, 0.6, 8, 1651.4, 1665.7
4096, 0.6, 8, 7399.1, 7428.6
4096, 0.6, 8, 9385.4, 9418.0
4096, 0.6, 8, 6307.6, 6342.7
4096, 0.6, 8, 5228.5, 5258.3
4096, 0.6, 8, 7221.0, 7251.6
4096, 0.6, 8, 6191.1, 6224.7
4096, 0.6, 8, 6087.7, 6126.7
4096, 0.6, 8, 8331.7, 8364.0
4096, 0.6, 8, 8360.0, 8389.8
4096, 0.6, 8, 9234.0, 9264.4
4096, 0.6, 8, 6382.9, 6412.5
4096, 0.6, 8, 6673.9, 6707.8
4096, 0.6, 8, 7141.9, 7171.5
4096, 0.6, 8, 5796.7, 5830.4
4096, 0.6, 8, 7085.1, 7117.9
4096, 0.6, 8, 5289.4, 5333.6
4096, 0.6, 8, 8488.1, 8525.5
4096, 0.6, 8, 7582.8, 7619.8
4096, 0.6, 8, 5287.3, 5320.0
4096, 0.6, 8, 9166.6, 9199.7
4096, 0.6, 8, 6410.0, 6454.4
4096, 0.6, 8, 7687.9, 7721.7
4096, 0.6, 8, 6037.2, 6067.1
4096, 0.6, 8, 5262.9, 5294.5
4096, 0.6, 8, 5315.8, 5348.8
4096, 0.6, 8, 5835.1, 5869.6
4096, 0.6, 8, 5335.0, 5377.0
4096, 0.6, 8, 6445.2, 6482.8
4096, 0.6, 8, 7149.8, 7179.7
4096, 0.6, 8, 9198.9, 9237.1
7680, 0.6, 8, 22273.9, 22403.0
7680, 0.6, 8, 28181.6, 28290.9
7680, 0.6, 8, 23918.1, 24023.6
7680, 0.6, 8, 20273.6, 20396.4
7680, 0.6, 8, 26672.1, 26773.9
7680, 0.6, 8, 20899.1, 21009.8
7680, 0.6, 8, 22490.0, 22603.1
7680, 0.6, 8, 18950.1, 19062.0
7680, 0.6, 8, 26347.1, 26455.3
7680, 0.6, 8, 23425.6, 23524.0
7680, 0.6, 8, 25992.6, 26093.9
7680, 0.6, 8, 26548.6, 26669.0
7680, 0.6, 8, 18969.2, 19076.2
7680, 0.6, 8, 25080.6, 25201.6
7680, 0.6, 8, 32533.0, 32645.9
7680, 0.6, 8, 25926.7, 26028.1
7680, 0.6, 8, 29100.4, 29207.5
7680, 0.6, 8, 26504.0, 26610.3
7680, 0.6, 8, 21257.2, 21380.1
7680, 0.6, 8, 31775.9, 31874.1
7680, 0.6, 8, 27665.2, 27769.8
7680, 0.6, 8, 23938.1, 24046.2
7680, 0.6, 8, 22370.0, 22479.9
7680, 0.6, 8, 19094.2, 19192.2
7680, 0.6, 8, 27781.7, 27882.8
7680, 0.6, 8, 25308.0, 25419.3
7680, 0.6, 8, 30956.7, 31060.7
7680, 0.6, 8, 22874.2, 22974.7
7680, 0.6, 8, 22993.2, 23105.1
7680, 0.6, 8, 32083.1, 32184.8
10240, 0.6, 8, 41750.5, 41940.0
10240, 0.6, 8, 48186.2, 48357.6
10240, 0.6, 8, 37988.5, 38183.1
10240, 0.6, 8, 50075.0, 50248.3
10240, 0.6, 8, 41674.7, 41870.2
10240, 0.6, 8, 33524.4, 33736.8
10240, 0.6, 8, 41510.7, 41703.8
10240, 0.6, 8, 52576.0, 52786.4
10240, 0.6, 8, 41785.6, 41953.4
10240, 0.6, 8, 36755.5, 36929.2
10240, 0.6, 8, 39358.2, 39564.6
10240, 0.6, 8, 53848.1, 54058.9
10240, 0.6, 8, 45966.4, 46177.7
10240, 0.6, 8, 40186.2, 40381.0
10240, 0.6, 8, 47123.1, 47287.5
10240, 0.6, 8, 41702.4, 41870.9
10240, 0.6, 8, 41108.9, 41278.3
10240, 0.6, 8, 44625.0, 44800.9
10240, 0.6, 8, 33835.4, 34030.0
10240, 0.6, 8, 54754.5, 54940.1
10240, 0.6, 8, 41410.0, 41593.8
10240, 0.6, 8, 41136.9, 41309.0
10240, 0.6, 8, 44743.6, 44932.6
10240, 0.6, 8, 46992.9, 47202.9
10240, 0.6, 8, 52491.4, 52666.9
10240, 0.6, 8, 47431.8, 47626.4
10240, 0.6, 8, 40868.7, 41063.2
10240, 0.6, 8, 45178.2, 45372.1
10240, 0.6, 8, 38352.9, 38566.3
10240, 0.6, 8, 46831.4, 47014.2
12800, 0.6, 8, 73348.5, 73639.2
12800, 0.6, 8, 70639.8, 70960.2
12800, 0.6, 8, 64437.7, 64735.1
12800, 0.6, 8, 69814.8, 70108.1
12800, 0.6, 8, 59538.1, 59790.5
12800, 0.6, 8, 72037.3, 72359.4
12800, 0.6, 8, 69596.8, 69873.2
12800, 0.6, 8, 52510.5, 52807.3
12800, 0.6, 8, 66719.3, 66984.4
12800, 0.6, 8, 60631.9, 60928.2
12800, 0.6, 8, 81896.6, 82147.3
12800, 0.6, 8, 71743.9, 72031.5
12800, 0.6, 8, 81363.2, 81672.7
12800, 0.6, 8, 81259.9, 81556.2
12800, 0.6, 8, 57798.2, 58073.1
12800, 0.6, 8, 90319.4, 90616.1
12800, 0.6, 8, 73170.9, 73482.4
12800, 0.6, 8, 92928.1, 93225.5
12800, 0.6, 8, 72765.5, 73019.6
12800, 0.6, 8, 89200.0, 89519.8
12800, 0.6, 8, 92066.1, 92329.8
12800, 0.6, 8, 60403.6, 60727.8
12800, 0.6, 8, 74182.7, 74435.6
12800, 0.6, 8, 73595.6, 73850.4
12800, 0.6, 8, 86763.0, 87020.2
12800, 0.6, 8, 71067.1, 71364.0
12800, 0.6, 8, 74052.0, 74315.9
12800, 0.6, 8, 74963.4, 75246.6
12800, 0.6, 8, 70053.2, 70350.4
12800, 0.6, 8, 70529.1, 70794.9
1024, 0.6, 16, 518.8, 525.1
1024, 0.6, 16, 421.8, 427.6
1024, 0.6, 16, 284.8, 290.8
1024, 0.6, 16, 255.5, 260.4
1024, 0.6, 16, 410.9, 417.6
1024, 0.6, 16, 442.7, 449.2
1024, 0.6, 16, 372.3, 379.6
1024, 0.6, 16, 391.7, 398.7
1024, 0.6, 16, 403.7, 410.4
1024, 0.6, 16, 520.2, 525.9
1024, 0.6, 16, 484.8, 491.4
1024, 0.6, 16, 508.4, 514.6
1024, 0.6, 16, 391.7, 397.7
1024, 0.6, 16, 293.0, 299.4
1024, 0.6, 16, 431.3, 437.4
1024, 0.6, 16, 419.1, 426.1
1024, 0.6, 16, 490.2, 496.1
1024, 0.6, 16, 480.9, 490.7
1024, 0.6, 16, 395.5, 402.2
1024, 0.6, 16, 372.9, 378.4
1024, 0.6, 16, 525.3, 532.6
1024, 0.6, 16, 457.2, 464.5
1024, 0.6, 16, 388.6, 395.9
1024, 0.6, 16, 369.5, 379.9
1024, 0.6, 16, 360.4, 366.1
1024, 0.6, 16, 425.2, 431.2
1024, 0.6, 16, 403.2, 409.0
1024, 0.6, 16, 445.2, 451.7
1024, 0.6, 16, 374.7, 380.5
1024, 0.6, 16, 490.2, 497.8
2048, 0.6, 16, 1944.6, 1961.5
2048, 0.6, 16, 1997.1, 2014.7
2048, 0.6, 16, 1886.7, 1903.3
2048, 0.6, 16, 1306.0, 1324.0
2048, 0.6, 16, 1616.4, 1635.4
2048, 0.6, 16, 1591.5, 1606.0
2048, 0.6, 16, 1831.5, 1848.6
2048, 0.6, 16, 1432.7, 1448.6
2048, 0.6, 16, 1443.0, 1459.6
2048, 0.6, 16, 1685.4, 1702.3
2048, 0.6, 16, 1456.2, 1474.1
2048, 0.6, 16, 2092.7, 2108.1
2048, 0.6, 16, 2096.5, 2112.6
2048, 0.6, 16, 1546.4, 1563.8
2048, 0.6, 16, 1152.0, 1166.3
2048, 0.6, 16, 1899.6, 1916.7
2048, 0.6, 16, 1982.4, 1997.8
2048, 0.6, 16, 2111.8, 2127.6
2048, 0.6, 16, 1784.4, 1801.1
2048, 0.6, 16, 1374.5, 1391.5
2048, 0.6, 16, 1738.9, 1755.0
2048, 0.6, 16, 1176.9, 1193.1
2048, 0.6, 16, 1468.6, 1483.9
2048, 0.6, 16, 1542.5, 1557.4
2048, 0.6, 16, 1848.2, 1865.3
2048, 0.6, 16, 2096.1, 2111.8
2048, 0.6, 16, 1494.6, 1512.3
2048, 0.6, 16, 1804.3, 1821.0
2048, 0.6, 16, 1849.4, 1865.1
2048, 0.6, 16, 1714.0, 1729.7
4096, 0.6, 16, 6249.1, 6284.1
4096, 0.6, 16, 5391.0, 5438.5
4096, 0.6, 16, 7086.5, 7118.1
4096, 0.6, 16, 6532.5, 6563.7
4096, 0.6, 16, 7852.2, 7888.7
4096, 0.6, 16, 8643.9, 8679.4
4096, 0.6, 16, 8761.7, 8809.6
4096, 0.6, 16, 6927.9, 6958.3
4096, 0.6, 16, 6941.4, 6971.0
4096, 0.6, 16, 7116.8, 7147.6
4096, 0.6, 16, 6817.0, 6849.1
4096, 0.6, 16, 7108.1, 7141.2
4096, 0.6, 16, 6642.7, 6677.7
4096, 0.6, 16, 7840.3, 7878.1
4096, 0.6, 16, 5903.8, 5938.5
4096, 0.6, 16, 6946.8, 6982.2
4096, 0.6, 16, 8191.0, 8229.3
4096, 0.6, 16, 8703.3, 8741.9
4096, 0.6, 16, 7282.1, 7317.4
4096, 0.6, 16, 7010.2, 7044.9
4096, 0.6, 16, 7763.5, 7800.2
4096, 0.6, 16, 5676.0, 5724.2
4096, 0.6, 16, 5991.7, 6026.6
4096, 0.6, 16, 5596.1, 5630.7
4096, 0.6, 16, 7239.5, 7271.0
4096, 0.6, 16, 7281.2, 7311.2
4096, 0.6, 16, 6405.1, 6455.5
4096, 0.6, 16, 6160.0, 6209.8
4096, 0.6, 16, 5394.0, 5439.2
4096, 0.6, 16, 7797.1, 7829.9
7680, 0.6, 16, 28371.2, 28483.6
7680, 0.6, 16, 27583.3, 27681.5
7680, 0.6, 16, 17686.7, 17789.5
7680, 0.6, 16, 21210.7, 21310.8
7680, 0.6, 16, 21580.2, 21714.9
7680, 0.6, 16, 24804.2, 24917.0
7680, 0.6, 16, 23331.4, 23427.9
7680, 0.6, 16, 23065.9, 23162.7
7680, 0.6, 16, 23556.0, 23653.5
7680, 0.6, 16, 30475.4, 30593.2
7680, 0.6, 16, 30695.5, 30796.0
7680, 0.6, 16, 27807.0, 27911.3
7680, 0.6, 16, 25648.5, 25749.3
7680, 0.6, 16, 20165.3, 20276.0
7680, 0.6, 16, 23310.5, 23429.0
7680, 0.6, 16, 24267.2, 24366.8
7680, 0.6, 16, 25120.3, 25219.7
7680, 0.6, 16, 21923.0, 22020.6
7680, 0.6, 16, 23200.7, 23331.7
7680, 0.6, 16, 25212.2, 25318.5
7680, 0.6, 16, 20760.2, 20878.6
7680, 0.6, 16, 25890.3, 26000.1
7680, 0.6, 16, 21334.8, 21440.8
7680, 0.6, 16, 31567.9, 31677.8
7680, 0.6, 16, 22241.5, 22349.9
7680, 0.6, 16, 24534.5, 24657.9
7680, 0.6, 16, 19270.3, 19379.0
7680, 0.6, 16, 25249.5, 25345.9
7680, 0.6, 16, 25216.6, 25326.4
7680, 0.6, 16, 25233.9, 25340.3
10240, 0.6, 16, 49545.8, 49733.4
10240, 0.6, 16, 48929.4, 49102.5
10240, 0.6, 16, 36508.3, 36697.4
10240, 0.6, 16, 50335.8, 50505.4
10240, 0.6, 16, 41404.8, 41575.5
10240, 0.6, 16, 40001.9, 40173.6
10240, 0.6, 16, 54757.3, 54966.0
10240, 0.6, 16, 44267.0, 44462.6
10240, 0.6, 16, 43613.9, 43790.2
10240, 0.6, 16, 39905.5, 40091.4
10240, 0.6, 16, 44478.5, 44667.7
10240, 0.6, 16, 46511.9, 46703.2
10240, 0.6, 16, 42037.4, 42203.1
10240, 0.6, 16, 38773.4, 38959.5
10240, 0.6, 16, 45303.7, 45489.5
10240, 0.6, 16, 36853.3, 37021.2
10240, 0.6, 16, 52593.8, 52762.2
10240, 0.6, 16, 42117.0, 42325.8
10240, 0.6, 16, 36173.5, 36344.7
10240, 0.6, 16, 49469.1, 49644.4
10240, 0.6, 16, 39550.6, 39764.8
10240, 0.6, 16, 34638.5, 34824.6
10240, 0.6, 16, 52078.9, 52245.8
10240, 0.6, 16, 55101.5, 55277.3
10240, 0.6, 16, 43853.4, 44041.7
